

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1384     05E9  0DF6               	rlf	___lwdiv@quotient+1,f
  1385     05EA  3EFF               	addlw	-1
  1386     05EB  1D03               	skipz
  1387     05EC  2DE7               	goto	u525
  1388     05ED  0871               	movf	___lwdiv@divisor+1,w
  1389     05EE  0273               	subwf	___lwdiv@dividend+1,w
  1390     05EF  1D03               	skipz
  1391     05F0  2DF3               	goto	u535
  1392     05F1  0870               	movf	___lwdiv@divisor,w
  1393     05F2  0272               	subwf	___lwdiv@dividend,w
  1394     05F3                     u535:
  1395     05F3  1C03               	skipc
  1396     05F4  2DF6               	goto	u531
  1397     05F5  2DF7               	goto	u530
  1398     05F6                     u531:
  1399     05F6  2DFE               	goto	l1142
  1400     05F7                     u530:
  1401     05F7                     l1138:
  1402     05F7  0870               	movf	___lwdiv@divisor,w
  1403     05F8  02F2               	subwf	___lwdiv@dividend,f
  1404     05F9  0871               	movf	___lwdiv@divisor+1,w
  1405     05FA  1C03               	skipc
  1406     05FB  03F3               	decf	___lwdiv@dividend+1,f
  1407     05FC  02F3               	subwf	___lwdiv@dividend+1,f
  1408     05FD                     l1140:
  1409     05FD  1475               	bsf	___lwdiv@quotient,0
  1410     05FE                     l1142:
  1411     05FE  3001               	movlw	1
  1412     05FF                     u545:
  1413     05FF  1003               	clrc
  1414     0600  0CF1               	rrf	___lwdiv@divisor+1,f
  1415     0601  0CF0               	rrf	___lwdiv@divisor,f
  1416     0602  3EFF               	addlw	-1
  1417     0603  1D03               	skipz
  1418     0604  2DFF               	goto	u545
  1419     0605                     l1144:
  1420     0605  3001               	movlw	1
  1421     0606  02F7               	subwf	___lwdiv@counter,f
  1422     0607  1D03               	btfss	3,2
  1423     0608  2E0A               	goto	u551
  1424     0609  2E0B               	goto	u550
  1425     060A                     u551:
  1426     060A  2DE6               	goto	l1136
  1427     060B                     u550:
  1428     060B                     l1146:
  1429     060B  0876               	movf	___lwdiv@quotient+1,w
  1430     060C  00F1               	movwf	?___lwdiv+1
  1431     060D  0875               	movf	___lwdiv@quotient,w
  1432     060E  00F0               	movwf	?___lwdiv
  1433     060F                     l552:
  1434     060F  0008               	return
  1435     0610                     __end_of___lwdiv:
  1436                           
  1437                           	psect	text4
  1438     04C0                     __ptext4:	
  1439 ;; *************** function _setup *****************
  1440 ;; Defined at:
  1441 ;;		line 55 in file "main_master.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		_I2C_Init_Master
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     04C0                     _setup:	
  1470                           ;psect for function _setup
  1471                           
  1472     04C0                     l1188:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;main_master.c: 56:     ANSEL = 0;
  1478     04C0  1683               	bsf	3,5	;RP0=1, select bank3
  1479     04C1  1703               	bsf	3,6	;RP1=1, select bank3
  1480     04C2  0188               	clrf	8	;volatile
  1481                           
  1482                           ;main_master.c: 57:     ANSELH = 0;
  1483     04C3  0189               	clrf	9	;volatile
  1484                           
  1485                           ;main_master.c: 59:     TRISB = 0;
  1486     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1487     04C5  1303               	bcf	3,6	;RP1=0, select bank1
  1488     04C6  0186               	clrf	6	;volatile
  1489                           
  1490                           ;main_master.c: 60:     TRISD = 0;
  1491     04C7  0188               	clrf	8	;volatile
  1492                           
  1493                           ;main_master.c: 61:     PORTB = 0;
  1494     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1495     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1496     04CA  0186               	clrf	6	;volatile
  1497                           
  1498                           ;main_master.c: 62:     PORTC = 0;
  1499     04CB  0187               	clrf	7	;volatile
  1500                           
  1501                           ;main_master.c: 63:     PORTD = 0;
  1502     04CC  0188               	clrf	8	;volatile
  1503     04CD                     l1190:
  1504                           
  1505                           ;main_master.c: 65:     OSCCONbits.IRCF2 = 1;
  1506     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1507     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1508     04CF  170F               	bsf	15,6	;volatile
  1509     04D0                     l1192:
  1510                           
  1511                           ;main_master.c: 66:     OSCCONbits.IRCF1 = 1;
  1512     04D0  168F               	bsf	15,5	;volatile
  1513     04D1                     l1194:
  1514                           
  1515                           ;main_master.c: 67:     OSCCONbits.IRCF0 = 1;
  1516     04D1  160F               	bsf	15,4	;volatile
  1517     04D2                     l1196:
  1518                           
  1519                           ;main_master.c: 69:     OSCCONbits.SCS = 1;
  1520     04D2  140F               	bsf	15,0	;volatile
  1521     04D3                     l1198:
  1522                           
  1523                           ;main_master.c: 70:     I2C_Init_Master(0x80);
  1524     04D3  3080               	movlw	128
  1525     04D4  120A  118A  24DA  120A  118A  	fcall	_I2C_Init_Master
  1526     04D9                     l119:
  1527     04D9  0008               	return
  1528     04DA                     __end_of_setup:
  1529                           
  1530                           	psect	text5
  1531     04DA                     __ptext5:	
  1532 ;; *************** function _I2C_Init_Master *****************
  1533 ;; Defined at:
  1534 ;;		line 12 in file "i2c.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  sp_i2c          1    wreg     unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  sp_i2c          1    0[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         1       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         1       0       0       0       0
  1552 ;;Total ram usage:        1 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_setup
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     04DA                     _I2C_Init_Master:	
  1562                           ;psect for function _I2C_Init_Master
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
  1567                           ;I2C_Init_Master@sp_i2c stored from wreg
  1568     04DA  00F0               	movwf	I2C_Init_Master@sp_i2c
  1569     04DB                     l1080:
  1570                           
  1571                           ;i2c.c: 12: void I2C_Init_Master(unsigned char sp_i2c);i2c.c: 13: {;i2c.c: 14:     TRISC
      +                          bits.TRISC3 = 1;
  1572     04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1573     04DC  1303               	bcf	3,6	;RP1=0, select bank1
  1574     04DD  1587               	bsf	7,3	;volatile
  1575                           
  1576                           ;i2c.c: 15:     TRISCbits.TRISC4 = 1;
  1577     04DE  1607               	bsf	7,4	;volatile
  1578     04DF                     l1082:
  1579                           
  1580                           ;i2c.c: 16:     SSPSTAT = sp_i2c;
  1581     04DF  0870               	movf	I2C_Init_Master@sp_i2c,w
  1582     04E0  0094               	movwf	20	;volatile
  1583                           
  1584                           ;i2c.c: 17:  SSPCON = 0x28;
  1585     04E1  3028               	movlw	40
  1586     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1587     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1588     04E4  0094               	movwf	20	;volatile
  1589     04E5                     l1084:
  1590                           
  1591                           ;i2c.c: 18:     SSPCON2 = 0x00;
  1592     04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1593     04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1594     04E7  0191               	clrf	17	;volatile
  1595     04E8                     l1086:
  1596                           
  1597                           ;i2c.c: 19:     if(sp_i2c == 0x80){
  1598     04E8  3080               	movlw	128
  1599     04E9  0670               	xorwf	I2C_Init_Master@sp_i2c,w
  1600     04EA  1D03               	btfss	3,2
  1601     04EB  2CED               	goto	u461
  1602     04EC  2CEE               	goto	u460
  1603     04ED                     u461:
  1604     04ED  2CF1               	goto	l1090
  1605     04EE                     u460:
  1606     04EE                     l1088:
  1607                           
  1608                           ;i2c.c: 20:         SSPADD = 19;
  1609     04EE  3013               	movlw	19
  1610     04EF  0093               	movwf	19	;volatile
  1611                           
  1612                           ;i2c.c: 21:     }
  1613     04F0  2CF8               	goto	l22
  1614     04F1                     l1090:
  1615     04F1  0870               	movf	I2C_Init_Master@sp_i2c,w
  1616     04F2  1D03               	btfss	3,2
  1617     04F3  2CF5               	goto	u471
  1618     04F4  2CF6               	goto	u470
  1619     04F5                     u471:
  1620     04F5  2CF8               	goto	l22
  1621     04F6                     u470:
  1622     04F6                     l1092:
  1623                           
  1624                           ;i2c.c: 23:         SSPADD = 29;
  1625     04F6  301D               	movlw	29
  1626     04F7  0093               	movwf	19	;volatile
  1627     04F8                     l22:
  1628     04F8  0008               	return
  1629     04F9                     __end_of_I2C_Init_Master:
  1630                           
  1631                           	psect	text6
  1632     058A                     __ptext6:	
  1633 ;; *************** function _Lcd_Write_String *****************
  1634 ;; Defined at:
  1635 ;;		line 98 in file "LCD.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  a               2    5[COMMON] PTR unsigned char 
  1638 ;;		 -> buffer(20), STR_1(4), 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  i               2   10[COMMON] int 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         2       0       0       0       0
  1651 ;;      Locals:         2       0       0       0       0
  1652 ;;      Temps:          3       0       0       0       0
  1653 ;;      Totals:         7       0       0       0       0
  1654 ;;Total ram usage:        7 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 2
  1657 ;; This function calls:
  1658 ;;		_Lcd_Write_Char
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     058A                     _Lcd_Write_String:	
  1665                           ;psect for function _Lcd_Write_String
  1666                           
  1667     058A                     l1234:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1670                           
  1671                           
  1672                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1673     058A  01FA               	clrf	Lcd_Write_String@i
  1674     058B  01FB               	clrf	Lcd_Write_String@i+1
  1675     058C  2DAF               	goto	l1240
  1676     058D                     l1236:
  1677                           
  1678                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1679     058D  087A               	movf	Lcd_Write_String@i,w
  1680     058E  0775               	addwf	Lcd_Write_String@a,w
  1681     058F  00F8               	movwf	??_Lcd_Write_String+1
  1682     0590  0876               	movf	Lcd_Write_String@a+1,w
  1683     0591  00F7               	movwf	??_Lcd_Write_String
  1684     0592  1803               	skipnc
  1685     0593  0AF7               	incf	??_Lcd_Write_String,f
  1686     0594  1FFA               	btfss	Lcd_Write_String@i,7
  1687     0595  2D97               	goto	u700
  1688     0596  03F7               	decf	??_Lcd_Write_String,f
  1689     0597                     u700:
  1690     0597  0877               	movf	??_Lcd_Write_String,w
  1691     0598  00F9               	movwf	??_Lcd_Write_String+2
  1692     0599  0879               	movf	??_Lcd_Write_String+2,w
  1693     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1694     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1695     059C  00FF               	movwf	btemp+1
  1696     059D  0878               	movf	??_Lcd_Write_String+1,w
  1697     059E  0084               	movwf	4
  1698     059F  120A  118A  2003  120A  118A  	fcall	stringtab
  1699     05A4  120A  118A  251B  120A  118A  	fcall	_Lcd_Write_Char
  1700     05A9                     l1238:
  1701     05A9  3001               	movlw	1
  1702     05AA  07FA               	addwf	Lcd_Write_String@i,f
  1703     05AB  1803               	skipnc
  1704     05AC  0AFB               	incf	Lcd_Write_String@i+1,f
  1705     05AD  3000               	movlw	0
  1706     05AE  07FB               	addwf	Lcd_Write_String@i+1,f
  1707     05AF                     l1240:
  1708     05AF  087A               	movf	Lcd_Write_String@i,w
  1709     05B0  0775               	addwf	Lcd_Write_String@a,w
  1710     05B1  00F8               	movwf	??_Lcd_Write_String+1
  1711     05B2  0876               	movf	Lcd_Write_String@a+1,w
  1712     05B3  00F7               	movwf	??_Lcd_Write_String
  1713     05B4  1803               	skipnc
  1714     05B5  0AF7               	incf	??_Lcd_Write_String,f
  1715     05B6  1FFA               	btfss	Lcd_Write_String@i,7
  1716     05B7  2DB9               	goto	u710
  1717     05B8  03F7               	decf	??_Lcd_Write_String,f
  1718     05B9                     u710:
  1719     05B9  0877               	movf	??_Lcd_Write_String,w
  1720     05BA  00F9               	movwf	??_Lcd_Write_String+2
  1721     05BB  0879               	movf	??_Lcd_Write_String+2,w
  1722     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1723     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1724     05BE  00FF               	movwf	btemp+1
  1725     05BF  0878               	movf	??_Lcd_Write_String+1,w
  1726     05C0  0084               	movwf	4
  1727     05C1  120A  118A  2003  120A  118A  	fcall	stringtab
  1728     05C6  3A00               	xorlw	0
  1729     05C7  1D03               	skipz
  1730     05C8  2DCA               	goto	u721
  1731     05C9  2DCB               	goto	u720
  1732     05CA                     u721:
  1733     05CA  2D8D               	goto	l1236
  1734     05CB                     u720:
  1735     05CB                     l160:
  1736     05CB  0008               	return
  1737     05CC                     __end_of_Lcd_Write_String:
  1738                           
  1739                           	psect	text7
  1740     051B                     __ptext7:	
  1741 ;; *************** function _Lcd_Write_Char *****************
  1742 ;; Defined at:
  1743 ;;		line 83 in file "LCD.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  a               1    wreg     unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  a               1    4[COMMON] unsigned char 
  1748 ;;  y               1    3[COMMON] unsigned char 
  1749 ;;  temp            1    2[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         3       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         4       0       0       0       0
  1763 ;;Total ram usage:        4 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 1
  1766 ;; This function calls:
  1767 ;;		_Lcd_Port
  1768 ;; This function is called by:
  1769 ;;		_Lcd_Write_String
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     051B                     _Lcd_Write_Char:	
  1774                           ;psect for function _Lcd_Write_Char
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1779                           ;Lcd_Write_Char@a stored from wreg
  1780     051B  00F4               	movwf	Lcd_Write_Char@a
  1781     051C                     l1104:
  1782                           
  1783                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1784     051C  0874               	movf	Lcd_Write_Char@a,w
  1785     051D  390F               	andlw	15
  1786     051E  00F2               	movwf	Lcd_Write_Char@temp
  1787                           
  1788                           ;LCD.c: 86:     y = a & 0xF0;
  1789     051F  0874               	movf	Lcd_Write_Char@a,w
  1790     0520  39F0               	andlw	240
  1791     0521  00F3               	movwf	Lcd_Write_Char@y
  1792     0522                     l1106:
  1793                           
  1794                           ;LCD.c: 87:     PORTDbits.RD6 = 1;
  1795     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0524  1708               	bsf	8,6	;volatile
  1798     0525                     l1108:
  1799                           
  1800                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1801     0525  0873               	movf	Lcd_Write_Char@y,w
  1802     0526  00F1               	movwf	??_Lcd_Write_Char
  1803     0527  3004               	movlw	4
  1804     0528                     u485:
  1805     0528  1003               	clrc
  1806     0529  0CF1               	rrf	??_Lcd_Write_Char,f
  1807     052A  3EFF               	addlw	-1
  1808     052B  1D03               	skipz
  1809     052C  2D28               	goto	u485
  1810     052D  0871               	movf	??_Lcd_Write_Char,w
  1811     052E  120A  118A  24F9  120A  118A  	fcall	_Lcd_Port
  1812     0533                     l1110:
  1813                           
  1814                           ;LCD.c: 89:     PORTDbits.RD7 = 1;
  1815     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1816     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1817     0535  1788               	bsf	8,7	;volatile
  1818     0536                     l1112:
  1819                           
  1820                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1821     0536  301A               	movlw	26
  1822     0537  00F1               	movwf	??_Lcd_Write_Char
  1823     0538                     u817:
  1824     0538  0BF1               	decfsz	??_Lcd_Write_Char,f
  1825     0539  2D38               	goto	u817
  1826     053A  0000               	nop
  1827     053B                     l1114:
  1828                           
  1829                           ;LCD.c: 91:     PORTDbits.RD7 = 0;
  1830     053B  1283               	bcf	3,5	;RP0=0, select bank0
  1831     053C  1303               	bcf	3,6	;RP1=0, select bank0
  1832     053D  1388               	bcf	8,7	;volatile
  1833     053E                     l1116:
  1834                           
  1835                           ;LCD.c: 92:     Lcd_Port(temp);
  1836     053E  0872               	movf	Lcd_Write_Char@temp,w
  1837     053F  120A  118A  24F9  120A  118A  	fcall	_Lcd_Port
  1838     0544                     l1118:
  1839                           
  1840                           ;LCD.c: 93:     PORTDbits.RD7 = 1;
  1841     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0546  1788               	bsf	8,7	;volatile
  1844     0547                     l1120:
  1845                           
  1846                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1847     0547  301A               	movlw	26
  1848     0548  00F1               	movwf	??_Lcd_Write_Char
  1849     0549                     u827:
  1850     0549  0BF1               	decfsz	??_Lcd_Write_Char,f
  1851     054A  2D49               	goto	u827
  1852     054B  0000               	nop
  1853     054C                     l1122:
  1854                           
  1855                           ;LCD.c: 95:     PORTDbits.RD7 = 0;
  1856     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1857     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1858     054E  1388               	bcf	8,7	;volatile
  1859     054F                     l154:
  1860     054F  0008               	return
  1861     0550                     __end_of_Lcd_Write_Char:
  1862                           
  1863                           	psect	text8
  1864     0610                     __ptext8:	
  1865 ;; *************** function _Lcd_Set_Cursor *****************
  1866 ;; Defined at:
  1867 ;;		line 48 in file "LCD.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  a               1    wreg     unsigned char 
  1870 ;;  b               1    4[COMMON] unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  a               1    6[COMMON] unsigned char 
  1873 ;;  temp            1    9[COMMON] unsigned char 
  1874 ;;  y               1    8[COMMON] unsigned char 
  1875 ;;  z               1    7[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         1       0       0       0       0
  1886 ;;      Locals:         4       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         6       0       0       0       0
  1889 ;;Total ram usage:        6 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; Hardware stack levels required when called: 2
  1892 ;; This function calls:
  1893 ;;		_Lcd_Cmd
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     0610                     _Lcd_Set_Cursor:	
  1900                           ;psect for function _Lcd_Set_Cursor
  1901                           
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1905                           ;Lcd_Set_Cursor@a stored from wreg
  1906     0610  00F6               	movwf	Lcd_Set_Cursor@a
  1907     0611                     l1214:
  1908                           
  1909                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1910     0611  0376               	decf	Lcd_Set_Cursor@a,w
  1911     0612  1D03               	btfss	3,2
  1912     0613  2E15               	goto	u661
  1913     0614  2E16               	goto	u660
  1914     0615                     u661:
  1915     0615  2E33               	goto	l1224
  1916     0616                     u660:
  1917     0616                     l1216:
  1918                           
  1919                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1920     0616  0874               	movf	Lcd_Set_Cursor@b,w
  1921     0617  3E7F               	addlw	127
  1922     0618  00F9               	movwf	Lcd_Set_Cursor@temp
  1923                           
  1924                           ;LCD.c: 52:         z = temp >> 4;
  1925     0619  0879               	movf	Lcd_Set_Cursor@temp,w
  1926     061A  00F5               	movwf	??_Lcd_Set_Cursor
  1927     061B  3004               	movlw	4
  1928     061C                     u675:
  1929     061C  1003               	clrc
  1930     061D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1931     061E  3EFF               	addlw	-1
  1932     061F  1D03               	skipz
  1933     0620  2E1C               	goto	u675
  1934     0621  0875               	movf	??_Lcd_Set_Cursor,w
  1935     0622  00F7               	movwf	Lcd_Set_Cursor@z
  1936     0623                     l1218:
  1937                           
  1938                           ;LCD.c: 53:         y = temp & 0x0F;
  1939     0623  0879               	movf	Lcd_Set_Cursor@temp,w
  1940     0624  390F               	andlw	15
  1941     0625  00F8               	movwf	Lcd_Set_Cursor@y
  1942     0626                     l1220:
  1943                           
  1944                           ;LCD.c: 54:         Lcd_Cmd(z);
  1945     0626  0877               	movf	Lcd_Set_Cursor@z,w
  1946     0627  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  1947     062C                     l1222:
  1948                           
  1949                           ;LCD.c: 55:         Lcd_Cmd(y);
  1950     062C  0878               	movf	Lcd_Set_Cursor@y,w
  1951     062D  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  1952                           
  1953                           ;LCD.c: 56:     } else if (a == 2) {
  1954     0632  2E55               	goto	l148
  1955     0633                     l1224:
  1956     0633  3002               	movlw	2
  1957     0634  0676               	xorwf	Lcd_Set_Cursor@a,w
  1958     0635  1D03               	btfss	3,2
  1959     0636  2E38               	goto	u681
  1960     0637  2E39               	goto	u680
  1961     0638                     u681:
  1962     0638  2E55               	goto	l148
  1963     0639                     u680:
  1964     0639                     l1226:
  1965                           
  1966                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1967     0639  0874               	movf	Lcd_Set_Cursor@b,w
  1968     063A  3EBF               	addlw	191
  1969     063B  00F9               	movwf	Lcd_Set_Cursor@temp
  1970                           
  1971                           ;LCD.c: 58:         z = temp >> 4;
  1972     063C  0879               	movf	Lcd_Set_Cursor@temp,w
  1973     063D  00F5               	movwf	??_Lcd_Set_Cursor
  1974     063E  3004               	movlw	4
  1975     063F                     u695:
  1976     063F  1003               	clrc
  1977     0640  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1978     0641  3EFF               	addlw	-1
  1979     0642  1D03               	skipz
  1980     0643  2E3F               	goto	u695
  1981     0644  0875               	movf	??_Lcd_Set_Cursor,w
  1982     0645  00F7               	movwf	Lcd_Set_Cursor@z
  1983     0646                     l1228:
  1984                           
  1985                           ;LCD.c: 59:         y = temp & 0x0F;
  1986     0646  0879               	movf	Lcd_Set_Cursor@temp,w
  1987     0647  390F               	andlw	15
  1988     0648  00F8               	movwf	Lcd_Set_Cursor@y
  1989     0649                     l1230:
  1990                           
  1991                           ;LCD.c: 60:         Lcd_Cmd(z);
  1992     0649  0877               	movf	Lcd_Set_Cursor@z,w
  1993     064A  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  1994     064F                     l1232:
  1995                           
  1996                           ;LCD.c: 61:         Lcd_Cmd(y);
  1997     064F  0878               	movf	Lcd_Set_Cursor@y,w
  1998     0650  120A  118A  24A6  120A  118A  	fcall	_Lcd_Cmd
  1999     0655                     l148:
  2000     0655  0008               	return
  2001     0656                     __end_of_Lcd_Set_Cursor:
  2002                           
  2003                           	psect	text9
