

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     102
                                              5 COMMON     2     2      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Init_Slave
   _setupADC

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 15:42:21 2023

            _SSPSTATbits 0094                       _BF 04A0                       l27 007D  
                    l121 00AB                      l124 0095                      l902 007E  
                    l904 008E                      l940 0077                      l932 0061  
                    l942 007A                      l934 0065                      l950 009E  
                    l936 0075                      l960 00A5                      l952 00A1  
                    l944 0096                      l938 0076                      l954 00A2  
                    l946 0099                      l962 00C2                      l956 00A3  
                    l948 009D                      l964 00CC                      l958 00A4  
                    l966 00D2                      u270 00D2                      u271 00D1  
                    u287 0092                      _isr 0015                     ?_isr 0070  
                   i1l32 00C1                     i1l42 0100                     i1l51 0124  
                   i1l45 012D                     i1l37 00EB                     i1l54 010D  
                   i1l48 0117                     i1l57 0113                     u7_20 011D  
                   u7_21 011C                     u8_20 0113                     u8_21 0112  
                   _main 00C2                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0070          _I2C_Write_Slave 0101  
                  i1l115 0032                    i1l118 0057                    i1l920 0022  
                  i1l912 0015                    i1l770 012B                    i1l762 0125  
                  i1l850 00AC                    i1l930 0054                    i1l922 002D  
                  i1l914 001B                    i1l772 012C                    i1l764 0128  
                  i1l852 00B5                    i1l780 0122                    i1l860 00D7  
                  i1l924 003D                    i1l916 001D                    i1l766 0129  
                  i1l854 00B9                    i1l774 0114                    i1l862 00D8  
                  i1l926 0043                    i1l918 001E                    i1l768 012A  
                  i1l856 00BA                    i1l880 00F9                    i1l872 00EC  
                  i1l776 011D                    i1l864 00DE                    i1l784 0102  
                  i1l928 004E                    i1l874 00ED                    i1l778 0121  
                  i1l866 00E2                    i1l786 0105                    i1l876 00F3  
                  i1l868 00E4                    i1l788 010C                    i1l878 00F7  
                  u20_20 00F7                    u20_21 00F6                    u22_20 001B  
                  u22_21 001A                    u15_20 00B5                    u23_20 0022  
                  u15_21 00B4                    u23_21 0021                    u16_20 00B9  
                  u24_20 002D                    u16_21 00B8                    u24_21 002C  
                  u17_20 00DE                    u25_20 003D                    u17_21 00DD  
                  u25_21 003C                    u18_20 00E2                    u26_20 004E  
                  u18_21 00E1                    u26_21 004D                    u19_20 00F3  
                  u19_21 00F2                    _PORTC 0007                    _setup 0096  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D7   I2C_Read_Slave@dato_i2c 0070  
                 ??_main 0021                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013            _I2C_Read_Mode 00EC  __end_of_I2C_Write_Slave 0114  
I2C_Write_Slave@dato_i2c 0070         __end_of_setupADC 0096                   saved_w 007E  
__end_of__initialization 0011        _I2C_Read_Mode$284 0074           ?_I2C_Read_Mode 0070  
         __pcstackCOMMON 0070            __end_of_setup 00AC                  ??_setup 0021  
             __pmaintext 00C2         ?_I2C_Write_Slave 0070               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094          ??_I2C_Read_Mode 0072  
              ?_setupADC 0070           _I2C_Init_Slave 005E           _I2C_Read_Slave 0114  
         _I2C_Error_Data 0125           _I2C_Error_Read 00AC                _ANSELbits 0188  
                __ptext1 007E                  __ptext2 0096                  __ptext3 005E  
                __ptext4 0015                  __ptext5 0101                  __ptext6 00D7  
                __ptext7 0114                  __ptext8 00EC                  __ptext9 00AC  
                _voltaje 0078     end_of_initialization 0011   __end_of_I2C_Init_Slave 007E  
             ??_setupADC 0020   __end_of_I2C_Read_Slave 0125   __end_of_I2C_Error_Data 012E  
 __end_of_I2C_Error_Read 00C2                _TRISCbits 0087          ?_I2C_Init_Slave 0070  
        ?_I2C_Read_Slave 0070          ?_I2C_Error_Data 0070          ?_I2C_Error_Read 0070  
         _I2C_Write_Mode 00D7      start_initialization 000F              __end_of_isr 005E  
     _I2C_Error_Read$272 0074   __end_of_I2C_Write_Mode 00EC              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_I2C_Write_Mode 0070  
     _I2C_Write_Mode$282 0074        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C    __end_of_I2C_Read_Mode 0101               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_I2C_Init_Slave 0020         ??_I2C_Read_Slave 0070  
       ??_I2C_Error_Data 0070         ??_I2C_Error_Read 0072                 __ptext10 0125  
      ??_I2C_Write_Slave 0070                 _recibido 0077                 _setupADC 007E  
             _INTCONbits 000B                 intlevel1 0000         ??_I2C_Write_Mode 0072  
             _OSCCONbits 008F  I2C_Init_Slave@add_slave 0020               _SSPCONbits 0014  
